*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   run;
28532      run;
 
NOTE: There were 88 observations read from the data set EMWS1.FILTER_STATS.
      WHERE ORIGINAL not = .;
NOTE: The PROCEDURE PRINT printed page 8.
NOTE: PROCEDURE PRINT used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
28533      options &_cn;
MPRINT(EM_DIAGRAM):   options NOCENTER;
28534      title9;
MPRINT(EM_DIAGRAM):   title9;
28535      title10;
MPRINT(EM_DIAGRAM):   title10;
28536      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28537      * createhistogramtable;
MPRINT(EM_DIAGRAM):   * createhistogramtable;
28538      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28539      data WORK.FilterDMDBC;
MPRINT(EM_DIAGRAM):   data WORK.FilterDMDBC;
28540      set WORK.FilterDMDBC(where=(report='Y'));
MPRINT(EM_DIAGRAM):   set WORK.FilterDMDBC(where=(report='Y'));
28541      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE report='Y';
NOTE: The data set WORK.FILTERDMDBC has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
28542      filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
MPRINT(EM_DIAGRAM):    filename vdist catalog 'SASHELP.EMUTIL.EM_VARDIST.SOURCE';
28543      %inc vdist;
NOTE: %INCLUDE (level 1) file VDIST is file SASHELP.EMUTIL.EM_VARDIST.SOURCE.
28544     +%macro var_profile(DATA=, OUTPUT=_INTERVAL, VARS=, METADATA=, COMPUTESTAT=Y, STAT=_STAT, PCTLSTAT=_PCTLSTAT, FREQ=,
28545     +                   BINDATA=, BIN=Y, NUMBARS=8, MINMAX=N);
28546     +   %let _em_nodeid = EM;
28547     +   %if %symexist(EM_NODEID) %then %do;
28548     +       %let _em_nodeid = &em_nodeid;
28549     +   %end;
28550     +
28551     +   %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingsummarystats_note, NOQUOTE, &_em_nodeid));
28552     +   %put &EM_CODEBAR;
28553     +   %put * &msgString;
28554     +   %put &EM_CODEBAR;
28555     +
28556     +   /* Process metadata data set */
28557     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
28558     +   %if %sysfunc(exist(&metadata))>0 and (&metadata ne ) %then %do;
28559     +       %let FREQ=;
28560     +       %let _nobs=0;
28561     +       data _null;
28562     +          set &metadata(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
28563     +          if eof then call symput('_nobs', put(_N_, best.));
28564     +       run;
28565     +       %if "&_nobs" ne "0" %then %do;
28566     +           data _null_;
28567     +              file _mac;
28568     +              length _VARS $80; retain _vars;
28569     +              if _n_ =1 then put '%macro _vars;';
28570     +              set &metadata end=eof;
28571     +              where LEVEL = 'INTERVAL' or ROLE='FREQ';
28572     +              if ROLE='FREQ' then call symput('FREQ', trim(NAME));
28573     +              else do;
28574     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
28575     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
28576     +                 else do;
28577     +                    put _Vars;
28578     +                    _vars = strip(NAME);
28579     +                 end;
28580     +              end;
28581     +
28582     +              if eof then do;
28583     +                 put _Vars;
28584     +                 put '%mend _vars;';
28585     +              end;
28586     +           run;
28587     +       %end;
28588     +       %else %do;
28589     +           data _null_;
28590     +              file _mac;
28591     +              put '%macro _vars;';
28592     +              put '%mend _vars;';
28593     +           run;
28594     +       %end;
28595     +   %end;
28596     +   %else %do;
28597     +       data _null_;
28598     +          file _mac;
28599     +          put '%macro _vars;';
28600     +          put '%mend _vars;';
28601     +       run;
28602     +   %end;
28603     +   %inc _mac;
28604     +   filename _mac;
28605     +
28606     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
28607     +
28608     +   /* Check if FREQ variable is in the data set */
28609     +   %if &freq ne %then %do;
28610     +       data _null_;
28611     +          dsid = open("&data");
28612     +          if dsid>0 then do;
28613     +               if varnum(dsid, "&FREQ")<1 then
28614     +                  call symput('FREQ', '');
28615     +               dsid = close(dsid);
28616     +          end;
28617     +       run;
28618     +   %end;
28619     +
28620     +   %if &bindata eq %then %do;
28621     +       %let bindata = _BOUNDS;
28622     +       proc datasets lib=work nolist mt=(DATA VIEW);
28623     +          delete _BOUNDS;
28624     +       run;
28625     +   %end;
28626     +
28627     +   %global _EM_VARDISTOBS_MAX;
28628     +   %let _EM_VARDISTOBS_MAX = 1000000;
28629     +
28630     +   %if %symexist(EM_VARDISTOBS_MAX) %then %do;
28631     +       %let _EM_VARDISTOBS_MAX= %eval(&EM_VARDISTOBS_MAX);
28632     +   %end;
28633     +
28634     +   %if &computeStat = Y %then %do;
28635     +       proc dmdb data=&DATA(obs=&_EM_VARDISTOBS_MAX) varout=&STAT(rename=(NAME=VARIABLE));
28636     +          var %_Vars &vars;
28637     +          %if &FREQ ne %then %do;
28638     +              freq &FREQ;
28639     +          %end;
28640     +       run;
28641     +       proc sort data=&stat;
28642     +          by VARIABLE;
28643     +       run;
28644     +
28645     +       %if ^%sysfunc(indexc(&STAT, .)) %then %do;
28646     +           %let _library = WORK;
28647     +           %let _member  = &STAT;
28648     +      %end;
28649     +      %else %do;
28650     +          %let _library = %scan(&STAT, 1, .);
28651     +          %let _member  = %scan(&STAT, 2, .);
28652     +      %end;
28653     +
28654     +      proc datasets library=&_library nolist;
28655     +         modify &_member;
28656     +         label NMISS    = "%sysfunc(sasmsg(sashelp.dmine, rpt_missing_vlabel, NOQUOTE))";
28657     +         label MIN      = "%sysfunc(sasmsg(sashelp.dmine, rpt_minimum_vlabel, NOQUOTE))";
28658     +         label MAX      = "%sysfunc(sasmsg(sashelp.dmine, rpt_maximum_vlabel, NOQUOTE))";
28659     +         label MEAN     = "%sysfunc(sasmsg(sashelp.dmine, rpt_mean_vlabel,    NOQUOTE))";
28660     +         label STD      = "%sysfunc(sasmsg(sashelp.dmine, rpt_std_vlabel,     NOQUOTE))";
28661     +         label SKEWNESS = "%sysfunc(sasmsg(sashelp.dmine, rpt_skewness_vlabel, NOQUOTE))";
28662     +         label KURTOSIS = "%sysfunc(sasmsg(sashelp.dmine, rpt_kurtosis_vlabel, NOQUOTE))";
28663     +      run;
28664     +      quit;
28665     +   %end;
28666     +
28667     +   %if &BIN ne N %then %do;
28668     +       %if %sysfunc(exist(&bindata))<1 %then %do;
28669     +           %let msgString = %sysfunc(sasmsg(sashelp.dmine, computingmidpoints_note, NOQUOTE, &_em_nodeid));
28670     +           %put &EM_CODEBAR;
28671     +           %put * &msgString;
28672     +           %put &EM_CODEBAR;
28673     +           filename fref catalog 'work.em.profileformat.source';
28674     +
28675     +            %let _maxlevel = %eval(&numbars + 1);
28676     +            proc dmdb data=&data(obs=&_EM_VARDISTOBS_MAX) classout=_CLASSOUT maxlevel=&_maxlevel;
28677     +               class %_vars &vars;
28678     +            run;
28679     +            proc freq data=_CLASSOUT ORDER=DATA noprint;
28680     +               table NAME / OUT = _COUNT(where=(COUNT<&_maxlevel));
28681     +            run;
28682     +           proc sort data=_COUNT(keep=NAME COUNT rename=(COUNT=_NUMCLASSBINS_));
28683     +              by NAME;
28684     +           run;
28685     +           proc sort data=_CLASSOUT;
28686     +              by NAME;
28687     +          run;
28688     +          proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
28689     +             var NRAW;
28690     +             by NAME;
28691     +          run;
28692     +          proc delete data=WORK._CLASSOUT;
28693     +          run;
28694     +          data _null_;
28695     +             dsid = open('_DISCRETEMID');
28696     +             if dsid then do;
28697     +                call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
28698     +                dsid = close(dsid);
28699     +             end;
28700     +          run;
28701     +          data _DISCRETEMID;
28702     +             merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
28703     +             keep VARIABLE _MIDPOINT1--_MIDPOINT&numclassbars _NUMCLASSBINS_;
28704     +             by VARIABLE;
28705     +             if _b then output;
28706     +          run;
28707     +
28708     +          data _EMVARDIST / view=_EMVARDIST;
28709     +             set &DATA(keep=%_VARS &vars &FREQ  obs=&_EM_VARDISTOBS_MAX);
28710     +          run;
28711     +          proc stdize data=_EMVARDIST outstat=&pctlstat  out=_null_ pctlpts=(0 5 25 50 75 95 100);
28712     +             var %_vars &vars;
28713     +             %if &FREQ ne %then %do;
28714     +                 freq &FREQ / notrunc;
28715     +             %end;
28716     +          run;
28717     +          proc datasets lib=WORK NOLIST;
28718     +             delete _EMVARDIST / mt=view;
28719     +          run;
28720     +          quit;
28721     +          %if %upcase(&minmax) = Y %then %do;
28722     +              proc transpose data=&pctlstat out=_MINMAXDATA(rename=(_NAME_=VARIABLE COL1=MIN COL2=MAX));
28723     +                 where  _type_ in('P0', 'P100');
28724     +              run;
28725     +              data _MINMAXDATA(keep=Variable Value Pos);
28726     +                 set _MINMAXDATA;
28727     +                 label VARIABLE  = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
28728     +                 Value = min; Pos=1; output;
28729     +                 Value = max; Pos=3; output;
28730     +              run;
28731     +          %end;
28732     +          proc transpose data=&pctlstat out=&bindata(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5
28733     +                                                             COL3=P95 COL4=MAX));
28734     +             where  _type_ in('P0', 'P5', 'P95', 'P100');
28735     +          run;
28736     +          proc sort data=&bindata;
28737     +             by VARIABLE;
28738     +          run;
28739     +
28740     +          %let new_numbars=%eval(&NUMBARS+12);
28741     +          data &bindata;
28742     +             set &bindata;
28743     +             length Format $12;
28744     +             array _midpoint{&new_NUMBARS};
28745     +             array _bounds{&new_NUMBARS};
28746     +             if (max - min)>1e-10 then do;
28747     +                step = abs(P95-P5)/&NUMBARS;
28748     +                lstep = abs(p5- min)/5;
28749     +                ustep = abs(max-p95)/5;
28750     +                /* No outlying values */;
28751     +                if lstep<=step and ustep<=step then do;
28752     +                   step = abs(MIN-MAX)/&NUMBARS;
28753     +                   START=MIN;
28754     +                   do i=1 to &numbars;
28755     +                      _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
28756     +                      _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
28757     +                   end;
28758     +                   %let new_numbars = &numbars;
28759     +                end;
28760     +                else do;
28761     +                   if lstep<=step then do;
28762     +                      step = abs(MIN-P95)/&NUMBARS;
28763     +                      /* Start Histogram at MIN value */
28764     +                      do i=1 to &NUMBARS;
28765     +                         _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
28766     +                         _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
28767     +                      end;
28768     +                      /* Make BINS with upper outliers width */
28769     +                      do i=1 to 5;
28770     +                         numbars = &numbars + i;
28771     +                         _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
28772     +                         _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
28773     +                      end;
28774     +                       %let new_numbars = %eval(&numbars+5);
28775     +                   end;
28776     +                   else do;
28777     +                      /* Make BINS with lower outliers width */
28778     +                      do i=1 to 5;
28779     +                         _bounds(i)   = P5 - (5-i)*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
28780     +                         _midpoint(i) = P5 - (5 - i + 0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
28781     +                      end;
28782     +                      if ustep<= step then do;
28783     +                         step = abs(P5-MAX)/&NUMBARS;
28784     +                         /* End Histogram at MAX value */
28785     +                         do i=1 to &NUMBARS;
28786     +                            numbars = i+5;
28787     +                            _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
28788     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
28789     +                         end;
28790     +                          %let new_numbars = %eval(&numbars+5);
28791     +                      end;
28792     +                      else do;
28793     +                         do i=1 to &NUMBARS;
28794     +                            numbars = i+5;
28795     +                            _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
28796     +                            _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
28797     +                         end;
28798     +                         /* Make BINS with upper outliers width */
28799     +                         do i=1 to 5;
28800     +                            numbars = &numbars+5+i;
28801     +                            _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
28802     +                            _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
28803     +                         end;
28804     +                         %let new_numbars = %eval(&numbars+10);
28805     +                      end;
28806     +                   end;
28807     +                end;
28808     +             end;
28809     +             else do;
28810     +                _bounds(1)   = MIN;
28811     +                _midpoint(1) = MIN;
28812     +             end;
28813     +             Format = 'F'!!trim(left(put(_n_,6.)))!!'_';
28814     +          run;
28815     +          %if %sysfunc(exist(_DISCRETEMID)) %then %do;
28816     +              data &bindata;
28817     +                 merge &bindata _DISCRETEMID(in = _b);
28818     +                 by VARIABLE;
28819     +                 if _b then _DISCRETE=1;
28820     +                 else _DISCRETE=0;
28821     +              run;
28822     +          %end;
28823     +
28824     +          data _null_;
28825     +             file fref;
28826     +             set &bindata end=eof;
28827     +             array _bounds{&NEW_NUMBARS};
28828     +             array _midpoint{&NEW_NUMBARS};
28829     +             if _n_=1 then
28830     +                put 'proc format;';
28831     +
28832     +             put 'value ' Format;
28833     +             if _DISCRETE then do;
28834     +                 do i=1 to &numbars;
28835     +                    _MID = _midpoint{i};
28836     +                    if _MID ne . and i<= _NUMCLASSBINS_ then
28837     +                       put _MID '="' _MID '"';
28838     +                 end;
28839     +                 put ';';
28840     +             end;
28841     +             else do;
28842     +                if min eq max then do;
28843     +                   put 'low - high ="' MIN '";';
28844     +                end;
28845     +                else do;
28846     +                   _LB  = MIN;
28847     +                   _MID = _midpoint{1};
28848     +                   _UB  = _bounds{1};
28849     +                   put 'LOW -' _UB '="' _MID '"';
28850     +
28851     +                   do i=1 to &NEW_NUMBARS-1;
28852     +                      _LB  = _bounds{i};
28853     +                      j=i+1;
28854     +                      _MID = _midpoint{j};
28855     +                      _UB  = _bounds{j};
28856     +                      if (_UB ne .) and (_LB ne _UB) then do;
28857     +                         if _UB>=MAX then
28858     +                            put _LB '-HIGH="' _MID '"';
28859     +                         else
28860     +                            put _LB '-' _UB '="' _MID '"';
28861     +                      end;
28862     +                   end;
28863     +                end;
28864     +             end;
28865     +             put ';';
28866     +             if eof then put 'run;';
28867     +          run;
28868     +
28869     +          %inc fref;
28870     +
28871     +          filename fref;
28872     +      %end;
28873     +
28874     +      data _binneddata / view=_binneddata;
28875     +         set &DATA(obs=&_EM_VARDISTOBS_MAX);
28876     +
28877     +         %let dsid    =%sysfunc(open(&bindata));
28878     +         %let namenum = %sysfunc(varnum(&dsid, VARIABLE));
28879     +         %let fmtnum  = %sysfunc(varnum(&dsid, FORMAT));
28880     +         %let obs = %sysfunc(fetch(&dsid));
28881     +
28882     +         %if (&obs=0) %then %do;
28883     +             format
28884     +         %end;
28885     +
28886     +         %let _count = 0;
28887     +         %do %while(&obs=0);
28888     +             %let _count = %eval(&_count +1);
28889     +             %let _name = %sysfunc(getvarc(&dsid, &namenum));
28890     +             %let _fmtname = %sysfunc(getvarc(&dsid, &fmtnum));
28891     +             %do;
28892     +                &_name &_fmtname..
28893     +             %end;
28894     +             %let obs = %sysfunc(fetch(&dsid));
28895     +         %end;
28896     +         %let dsid=%sysfunc(close(&dsid));
28897     +         ;
28898     +      run;
28899     +   %end;
28900     +
28901     +    %if &bin ne N %then %do;
28902     +        proc dmdb data=_binneddata(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
28903     +    %end;
28904     +    %else %do;
28905     +        proc dmdb data = &data(obs=&_EM_VARDISTOBS_MAX) classout=_temptab(rename=(NAME=VARIABLE FREQUENCY=COUNT FREQPERCENT=PERCENT));
28906     +    %end;
28907     +      class %_vars &vars;
28908     +      %if &FREQ ne %then %do;
28909     +          freq &FREQ;
28910     +      %end;
28911     +   run;
28912     +   data &output;
28913     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
28914     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
28915     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
28916     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
28917     +      set _temptab;
28918     +      format VALUE 12.3 count;
28919     +      value = inputn(level, 'best12.');
28920     +      keep VARIABLE COUNT PERCENT VALUE;
28921     +   run;
28922     +   %if &BIN ne N and %sysfunc(exist(_MINMAXDATA)) and &minmax=Y %then %do;
28923     +       data &output;
28924     +          set &output(in=_a) _MINMAXDATA;
28925     +          if _a then Pos=2;
28926     +       run;
28927     +       proc sort data=&output out=&output(drop=pos);
28928     +          by VARIABLE POS VALUE;
28929     +          where VALUE ne .;
28930     +       run;
28931     +   %end;
28932     +   proc datasets lib=work nolist mt=(DATA VIEW);
28933     +      delete _TEMPTAB _BINNEDDATA _MINMAXDATA;
28934     +   run;
28935     +   quit;
28936     +
28937     +   %doend:
28938     +%mend var_profile;
NOTE: %INCLUDE (level 1) ending.
28939      filename vdist;
MPRINT(EM_DIAGRAM):   filename vdist;
NOTE: Fileref VDIST has been deassigned.
28940      %let em_nodeid = Filter;
28941      %var_profile(DATA=EMWS1.Part_TRAIN, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, BINDATA=_bindata, STAT=_STAT, FREQ=, BIN=Y, NUMBARS= 16);
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tue, Nov 10, 2015 01:28:26 PM,
      Last Modified=Tue, Nov 10, 2015 01:28:27 PM,
      Filename=C:\Users\sakerb01\AppData\Local\Temp\SAS Temporary Files\_TD4732_COB-IT-M10_\Prc2\macros.sas7bcat,
      Release Created=9.0401M1,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
28942     +%macro _vars;
28943     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
28944      %var_profile(DATA=WORK.DATA_FILTERED, OUTPUT=WORK._HISTDATA, METADATA=WORK.FilterDMDBC, COMPUTESTAT=N, STAT=_STAT, BIN=Y, BINDATA=_bindata, NUMBARS= 16);
MPRINT(EM_DIAGRAM):
*------------------------------------------------------------*
* Filter: Computing Summary Statistics
*------------------------------------------------------------*
MPRINT(VAR_PROFILE):   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
MPRINT(VAR_PROFILE):   data _null;
MPRINT(VAR_PROFILE):   set WORK.FilterDMDBC(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_PROFILE):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_PROFILE):   run;
 
NOTE: There were 0 observations read from the data set WORK.FILTERDMDBC.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 0 observations and 26 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_PROFILE):   data _null_;
MPRINT(VAR_PROFILE):   file _mac;
MPRINT(VAR_PROFILE):   put '%macro _vars;';
MPRINT(VAR_PROFILE):   put '%mend _vars;';
MPRINT(VAR_PROFILE):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.MACROS.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Tue, Nov 10, 2015 01:28:26 PM,
      Last Modified=Tue, Nov 10, 2015 01:28:31 PM,
      Filename=C:\Users\sakerb01\AppData\Local\Temp\SAS Temporary Files\_TD4732_COB-IT-M10_\Prc2\macros.sas7bcat,
      Release Created=9.0401M1,Host Created=X64_7PRO
 
NOTE: 2 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 13.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.MACROS.VARIABLES.SOURCE.
28945     +%macro _vars;
28946     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_PROFILE):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
MPRINT(EM_DIAGRAM):  ;
 
28947      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
28948      * Filter: Creating Bar Chart Table;
MPRINT(EM_DIAGRAM):   * Filter: Creating Bar Chart Table;
28949      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
28950      filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
MPRINT(EM_DIAGRAM):   filename cdist catalog 'SASHELP.EMUTIL.EM_CLASSDIST.SOURCE';
28951      %inc cdist;
NOTE: %INCLUDE (level 1) file CDIST is file SASHELP.EMUTIL.EM_CLASSDIST.SOURCE.
28952     +%macro class_profile(DATA=, OUTPUT=_CLASS, VARS=, METADATA=, WHERE=, STAT=_STAT, FREQ=);
28953     +   %if %INDEX(&EM_DEBUG, LOG SOURCE) %then %do;
28954     +       %put *** Statistics for Class variables ***;
28955     +       %put >>> DATA= &data  OUTPUT= &output;
28956     +       %put >>> VAR= &vars;
28957     +       %put >>> WHERE=  &where;
28958     +       %put >>> FREQ=  &freq;
28959     +   %end;
28960     +
28961     +      /* Process metadata data set */
28962     +   filename _mac catalog 'WORK.MACROS.VARIABLES.SOURCE';
28963     +   %if %sysfunc(exist(&metadata))>0 and ("&metadata" ne "") %then %do;
28964     +       %let FREQ=;
28965     +       %let _nobs=0;
28966     +       data _null;
28967     +          set &metadata(where=(LEVEL ne 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
28968     +          if eof then call symput('_nobs', put(_N_, best.));
28969     +       run;
28970     +       %if "&_nobs" ne "0" %then %do;
28971     +           data _null_;
28972     +              file _mac;
28973     +              length _VARS $80; retain _vars;
28974     +              if _n_ =1 then put '%macro _vars;';
28975     +              set &metadata end=eof;
28976     +              where LEVEL ne 'INTERVAL' or ROLE='FREQ';
28977     +              if ROLE='FREQ' then call symput('FREQ', NAME);
28978     +              else do;
28979     +                 if length(strip(_vars)) + length(strip(NAME)) + 1 <80  then
28980     +                    _vars = strip(_vars)!! ' ' !!strip(NAME);
28981     +                 else do;
28982     +                    put _Vars;
28983     +                    _vars = strip(NAME);
28984     +                 end;
28985     +              end;
28986     +              if eof then do;
28987     +                 put _Vars;
28988     +                 put '%mend _vars;';
28989     +              end;
28990     +           run;
28991     +       %end;
28992     +       %else %do;
28993     +           data _null_;
28994     +              file _mac;
28995     +              put '%macro _vars;';
28996     +              put '%mend _vars;';
28997     +           run;
28998     +       %end;
28999     +   %end;
29000     +   %else %do;
29001     +       data _null_;
29002     +          file _mac;
29003     +          put '%macro _vars;';
29004     +          put '%mend _vars;';
29005     +       run;
29006     +   %end;
29007     +   %inc _mac;
29008     +   filename _mac;
29009     +
29010     +   %if "&VARS" eq "" and %_vars eq %then %goto doend;
29011     +
29012     +   /* Check if FREQ variable is in the data set */
29013     +   %if &freq ne %then %do;
29014     +       data _null_;
29015     +          dsid = open("&data");
29016     +          if dsid>0 then do;
29017     +               if varnum(dsid, "&FREQ")<1 then
29018     +                  call symput('FREQ', '');
29019     +               dsid = close(dsid);
29020     +          end;
29021     +       run;
29022     +   %end;
29023     +
29024     +   proc dmdb data=&DATA  nonorm classout=_tempclass(rename=(NAME=VARIABLE LEVEL=VALUE FREQUENCY=COUNT FREQPERCENT=PERCENT));
29025     +      class %_Vars &vars;
29026     +      %if &FREQ ne %then %do;
29027     +          freq &FREQ;
29028     +      %end;
29029     +      %if %bquote(&WHERE) ne %then %do;
29030     +            where &WHERE;
29031     +      %end;
29032     +   run;
29033     +   proc sort data=_tempclass;
29034     +      by VARIABLE;
29035     +   run;
29036     +   data &output;
29037     +      label VARIABLE     = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel, NOQUOTE))";
29038     +      label VALUE        = "%sysfunc(sasmsg(sashelp.dmine, rpt_value_vlabel,    NOQUOTE))";
29039     +      label COUNT        = "%sysfunc(sasmsg(sashelp.dmine, rpt_count_vlabel,    NOQUOTE))";
29040     +      label PERCENT      = "%sysfunc(sasmsg(sashelp.dmine, rpt_percent_vlabel,  NOQUOTE))";
29041     +      set _tempclass;
29042     +      format COUNT;
29043     +      keep VARIABLE COUNT PERCENT VALUE;
29044     +   run;
29045     +   proc means data=&output noprint;
29046     +      class VARIABLE;
29047     +      var COUNT;
29048     +      output out=&STAT N=NUMCAT;
29049     +   run;
29050     +   data &STAT;
29051     +      set &STAT;
29052     +      where _TYPE_=1;
29053     +      KEEP VARIABLE NUMCAT;
29054     +      label NUMCAT   = "%sysfunc(sasmsg(sashelp.dmine, rpt_numcat_vlabel,   NOQUOTE))";
29055     +      format NUMCAT 8.;
29056     +   run;
29057     +   proc datasets lib=work nolist;
29058     +      delete _tempclass;
29059     +   run;
29060     +   quit;
29061     +
29062     +   %doend:
29063     +%mend class_profile;
29064     +
NOTE: %INCLUDE (level 1) ending.
29065      filename cdist;
MPRINT(EM_DIAGRAM):   filename cdist;
NOTE: Fileref CDIST has been deassigned.
29066      %let em_nodeid = Filter;
