*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Target";
69697      MIN_ADJUSTED = "SalePric_minAdjusted_ORNING0D6";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "SalePric_minAdjusted_ORNING0D6";
69698      RESULT_MAX = "_targetMax_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_targetMax_";
69699      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_trgtMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Target";
69700      MAX_ADJUSTED = "SalePric_maxAdjusted_ZpyRa1u7B";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "SalePric_maxAdjusted_ZpyRa1u7B";
69701      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
69702      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
69703      TEMPORARY_VARIABLE = "SalePrice_OQ6BOH5asc4gBAf";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "SalePrice_OQ6BOH5asc4gBAf";
69704      output;
MPRINT(EM_DIAGRAM):   output;
69705      VARIABLE = "P_SalePrice";
MPRINT(EM_DIAGRAM):   VARIABLE = "P_SalePrice";
69706      FORMAT = "";
MPRINT(EM_DIAGRAM):   FORMAT = "";
69707      TYPE = "";
MPRINT(EM_DIAGRAM):   TYPE = "";
69708      PARENT = "";
MPRINT(EM_DIAGRAM):   PARENT = "";
69709      LEVEL = "";
MPRINT(EM_DIAGRAM):   LEVEL = "";
69710      PROPERTY = "PREDICTED";
MPRINT(EM_DIAGRAM):   PROPERTY = "PREDICTED";
69711      MEASUREMENT = "INTERVAL";
MPRINT(EM_DIAGRAM):   MEASUREMENT = "INTERVAL";
69712      LAST_LEVEL = "";
MPRINT(EM_DIAGRAM):   LAST_LEVEL = "";
69713      GEN_VAR_IN_TEMP_DATA = "P_SalePrice";
MPRINT(EM_DIAGRAM):   GEN_VAR_IN_TEMP_DATA = "P_SalePrice";
69714      RESULT_MEAN = "_meanP_";
MPRINT(EM_DIAGRAM):   RESULT_MEAN = "_meanP_";
69715      RESULT_MEAN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMean_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MEAN_LABEL = "Mean Predicted";
69716      RESULT_MIN = "_minP_";
MPRINT(EM_DIAGRAM):   RESULT_MIN = "_minP_";
69717      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
69718      MIN_ADJUSTED = "P_SalePr_minAdjusted_DuX5mzSHs";
MPRINT(EM_DIAGRAM):   MIN_ADJUSTED = "P_SalePr_minAdjusted_DuX5mzSHs";
69719      RESULT_MIN_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMin_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MIN_LABEL = "Min Predicted";
69720      RESULT_MAX = "_maxP_";
MPRINT(EM_DIAGRAM):   RESULT_MAX = "_maxP_";
69721      RESULT_MAX_LABEL = "%sysfunc(sasmsg(sashelp.dmine, assmt_predMax_vlabel, NOQUOTE))";
MPRINT(EM_DIAGRAM):   RESULT_MAX_LABEL = "Max Predicted";
69722      MAX_ADJUSTED = "max_adjusted";
MPRINT(EM_DIAGRAM):   MAX_ADJUSTED = "max_adjusted";
69723      RESULT_COUNT = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT = "";
69724      RESULT_COUNT_LABEL = "";
MPRINT(EM_DIAGRAM):   RESULT_COUNT_LABEL = "";
69725      TEMPORARY_VARIABLE = "P_SalePrice_62y43Uwb8nn_Av0";
MPRINT(EM_DIAGRAM):   TEMPORARY_VARIABLE = "P_SalePrice_62y43Uwb8nn_Av0";
69726      output;
MPRINT(EM_DIAGRAM):   output;
69727      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK.ASSESS_1Y476LU_ASSESSMETA_KAKKDX has 2 observations and 20 variables.
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
 
69728      /* Generate temporary dataset and obtain summary statistics such as total number of   */
69729      /* obserations, frequency of target.  However, summary statistics for class reporting */
69730      /* variabels are not computed here since if there exist class reporting variables,    */
69731      /* then PROC DMDB will be called. And there is no need to compute interval reporting  */
69732      /* summary statisitcs, if any.                                                        */
69733      data work.ASSESS_1Y476LU_normSD_Qw2cqv(drop=
69734      _numberOfObservation_
69735      _intervalTargetMin_ _intervalTargetMax_
69736      )
69737      work.ASSESS_1Y476LU_meansAndTi_atDoSD (keep=
69738      _numberOfObservation_
69739      _intervalTargetMin_ _intervalTargetMax_
69740      );
MPRINT(EM_DIAGRAM):    data work.ASSESS_1Y476LU_normSD_Qw2cqv(drop= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ ) work.ASSESS_1Y476LU_meansAndTi_atDoSD (keep= _numberOfObservation_ _intervalTargetMin_ _intervalTargetMax_ );
69741      set EMWS1.Neural_TRAIN(
69742      where=(
69743      (SalePrice ^= .)
69744      and (P_SalePrice ^= .)
69745      )
69746      ) end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN( where=( (SalePrice ^= .) and (P_SalePrice ^= .) ) ) end=_lastObservation_;
69747      keep frequency_YRb6lf;
MPRINT(EM_DIAGRAM):   keep frequency_YRb6lf;
69748      frequency_YRb6lf = 1;
MPRINT(EM_DIAGRAM):   frequency_YRb6lf = 1;
69749      keep SalePrice;
MPRINT(EM_DIAGRAM):   keep SalePrice;
69750      keep P_SalePrice;
MPRINT(EM_DIAGRAM):   keep P_SalePrice;
69751      output work.ASSESS_1Y476LU_normSD_Qw2cqv;
MPRINT(EM_DIAGRAM):   output work.ASSESS_1Y476LU_normSD_Qw2cqv;
69752      keep _numberOfObservation_;
MPRINT(EM_DIAGRAM):   keep _numberOfObservation_;
69753      retain _numberOfObservation_ 0;
MPRINT(EM_DIAGRAM):   retain _numberOfObservation_ 0;
69754      _numberOfObservation_ + frequency_YRb6lf;
MPRINT(EM_DIAGRAM):   _numberOfObservation_ + frequency_YRb6lf;
69755      keep _intervalTargetMin_ _intervalTargetMax_;
MPRINT(EM_DIAGRAM):   keep _intervalTargetMin_ _intervalTargetMax_;
69756      retain _intervalTargetMin_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMin_ .;
69757      retain _intervalTargetMax_ .;
MPRINT(EM_DIAGRAM):   retain _intervalTargetMax_ .;
69758      if (_n_ = 1) then do;
MPRINT(EM_DIAGRAM):   if (_n_ = 1) then do;
69759      _intervalTargetMin_ = P_SalePrice;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_SalePrice;
69760      _intervalTargetMax_ = P_SalePrice;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_SalePrice;
69761      end;
MPRINT(EM_DIAGRAM):   end;
69762      else do;
MPRINT(EM_DIAGRAM):   else do;
69763      if (_intervalTargetMin_ > P_SalePrice) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMin_ > P_SalePrice) then do;
69764      _intervalTargetMin_ = P_SalePrice;
MPRINT(EM_DIAGRAM):   _intervalTargetMin_ = P_SalePrice;
69765      end;
MPRINT(EM_DIAGRAM):   end;
69766      if (_intervalTargetMax_ < P_SalePrice) then do;
MPRINT(EM_DIAGRAM):   if (_intervalTargetMax_ < P_SalePrice) then do;
69767      _intervalTargetMax_ = P_SalePrice;
MPRINT(EM_DIAGRAM):   _intervalTargetMax_ = P_SalePrice;
69768      end;
MPRINT(EM_DIAGRAM):   end;
69769      end;
MPRINT(EM_DIAGRAM):   end;
69770      if _lastObservation_ then do;
MPRINT(EM_DIAGRAM):   if _lastObservation_ then do;
69771      output work.ASSESS_1Y476LU_meansAndTi_atDoSD;
MPRINT(EM_DIAGRAM):   output work.ASSESS_1Y476LU_meansAndTi_atDoSD;
69772      end;
MPRINT(EM_DIAGRAM):   end;
69773      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Variable _WARN_ is uninitialized.
NOTE: There were 218 observations read from the data set EMWS1.PART_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.FILTER_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.VARSEL_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.TRANS_TRAIN.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.29 seconds
      cpu time            0.29 seconds
 
NOTE: There were 193 observations read from the data set EMWS1.BINNING_TRAIN.
NOTE: There were 193 observations read from the data set EMWS1.NEURAL_TRAIN.
      WHERE (SalePrice not = .) and (P_SalePrice not = .);
NOTE: The data set WORK.ASSESS_1Y476LU_NORMSD_QW2CQV has 193 observations and 3 variables.
NOTE: The data set WORK.ASSESS_1Y476LU_MEANSANDTI_ATDOSD has 1 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.31 seconds
      cpu time            0.31 seconds
 
 
69774      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
69775      set EMWS1.MdlComp_EMRANK;
MPRINT(EM_DIAGRAM):   set EMWS1.MdlComp_EMRANK;
69776      where MODEL = "Neural" and TARGET = "SalePrice" and dataRole="TRAIN";
MPRINT(EM_DIAGRAM):   where MODEL = "Neural" and TARGET = "SalePrice" and dataRole="TRAIN";
69777      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set EMWS1.MDLCOMP_EMRANK.
      WHERE (MODEL='Neural') and (TARGET='SalePrice') and (dataRole='TRAIN');
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69778      data work._augment;
MPRINT(EM_DIAGRAM):    data work._augment;
69779      do BIN= 1 to 20;
MPRINT(EM_DIAGRAM):   do BIN= 1 to 20;
69780      DECILE = BIN*5;
MPRINT(EM_DIAGRAM):   DECILE = BIN*5;
69781      output;
MPRINT(EM_DIAGRAM):   output;
69782      end;
MPRINT(EM_DIAGRAM):   end;
69783      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The data set WORK._AUGMENT has 20 observations and 2 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69784      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):   data WORK._EMRANK;
69785      merge WORK._AUGMENT WORK._EMRANK;
MPRINT(EM_DIAGRAM):   merge WORK._AUGMENT WORK._EMRANK;
69786      by BIN;
MPRINT(EM_DIAGRAM):   by BIN;
69787      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._AUGMENT.
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 15 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
69788      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
69789      set WORK._EMRANK end=_lastObservation_;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK end=_lastObservation_;
69790      retain _previousMinP_ _previousMaxP_;
MPRINT(EM_DIAGRAM):   retain _previousMinP_ _previousMaxP_;
69791      retain _group_ 1;
MPRINT(EM_DIAGRAM):   retain _group_ 1;
69792      keep bin _cutoff_ _group_;
MPRINT(EM_DIAGRAM):   keep bin _cutoff_ _group_;
69793      if (bin > 1) then do;
MPRINT(EM_DIAGRAM):   if (bin > 1) then do;
69794      bin = bin - 1;
MPRINT(EM_DIAGRAM):   bin = bin - 1;
69795      _cutoff_ = (_maxP_ + _previousMinP_) / 2;
MPRINT(EM_DIAGRAM):   _cutoff_ = (_maxP_ + _previousMinP_) / 2;
69796      if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_previousMaxP_ - _previousMinP_) < 1E-6) then do;
69797      /* tied */
69798      _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_/*-1E-6*/
69799      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = max((_minP_ + _maxP_)/2, min(_cutoff_, _previousMinP_ ));
69800      end;
MPRINT(EM_DIAGRAM):   end;
69801      else if (abs(_maxP_ - _minP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _minP_) < 1E-6) then do;
69802      /* next tied */
69803      _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_/*+ 1E-6*/
69804      ));
MPRINT(EM_DIAGRAM):   _cutoff_ = min((_previousMinP_ + _previousMaxP_)/2, max(_cutoff_, _maxP_ ));
69805      end;
MPRINT(EM_DIAGRAM):   end;
69806      output;
MPRINT(EM_DIAGRAM):   output;
69807      *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   *if ( abs((_maxP_ +_minP_)/2 - (_previousMaxP_ + _previousMinP_)/2) > 1E-6) then do;
69808      * _group_ + 1;
MPRINT(EM_DIAGRAM):   * _group_ + 1;
69809      *end;
MPRINT(EM_DIAGRAM):   *end;
69810      if (_maxP_ le _previousMinP_ - 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (_maxP_ le _previousMinP_ - 1E-6) then do;
69811      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
69812      end;
MPRINT(EM_DIAGRAM):   end;
69813      else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
MPRINT(EM_DIAGRAM):   else if (abs(_maxP_ - _previousMinP_) < 1E-6) then do;
69814      if (abs(_maxP_ - _minP_) > 1E-6) then do;
MPRINT(EM_DIAGRAM):   if (abs(_maxP_ - _minP_) > 1E-6) then do;
69815      _group_ + 1;
MPRINT(EM_DIAGRAM):   _group_ + 1;
69816      end;
MPRINT(EM_DIAGRAM):   end;
69817      end;
MPRINT(EM_DIAGRAM):   end;
69818      bin + 1;
MPRINT(EM_DIAGRAM):   bin + 1;
69819      /* correct the previous change */
69820      end;
MPRINT(EM_DIAGRAM):   end;
69821      if (_lastObservation_) then do;
MPRINT(EM_DIAGRAM):   if (_lastObservation_) then do;
69822      _cutoff_ = .;
MPRINT(EM_DIAGRAM):   _cutoff_ = .;
69823      output;
MPRINT(EM_DIAGRAM):   output;
69824      end;
MPRINT(EM_DIAGRAM):   end;
69825      _previousMinP_ = _minP_;
MPRINT(EM_DIAGRAM):   _previousMinP_ = _minP_;
69826      _previousMaxP_ = _maxP_;
MPRINT(EM_DIAGRAM):   _previousMaxP_ = _maxP_;
69827      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 3 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
69828      data WORK._EMRANK;
MPRINT(EM_DIAGRAM):    data WORK._EMRANK;
69829      set WORK._EMRANK;
MPRINT(EM_DIAGRAM):   set WORK._EMRANK;
69830      by _group_;
MPRINT(EM_DIAGRAM):   by _group_;
69831      retain _start_;
MPRINT(EM_DIAGRAM):   retain _start_;
69832      if (first._group_) then do;
MPRINT(EM_DIAGRAM):   if (first._group_) then do;
69833      _start_ = _n_;
MPRINT(EM_DIAGRAM):   _start_ = _n_;
69834      end;
MPRINT(EM_DIAGRAM):   end;
69835      if (last._group_) then do;
MPRINT(EM_DIAGRAM):   if (last._group_) then do;
69836      _end_ = _n_;
MPRINT(EM_DIAGRAM):   _end_ = _n_;
69837      output;
MPRINT(EM_DIAGRAM):   output;
69838      end;
MPRINT(EM_DIAGRAM):   end;
69839      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 20 observations read from the data set WORK._EMRANK.
NOTE: The data set WORK._EMRANK has 20 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
The SAS System
 
 
69840      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring NEURAL_TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
69841      *------------------------------------------------------------*;
69842      * MdlComp: Scoring NEURAL_TRAIN data;
69843      *------------------------------------------------------------*;
69844      data EMWS1.MdlComp_TRAIN
69845      / view=EMWS1.MdlComp_TRAIN
69846      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_TRAIN / view=EMWS1.MdlComp_TRAIN ;
69847      set EMWS1.Neural_TRAIN
69848      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_TRAIN ;
69849      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
69850     +if (P_SalePrice ge 84265.012444613) then do;
MPRINT(EM_DIAGRAM):   if (P_SalePrice ge 84265.012444613) then do;
69851     +b_SalePrice = 1;
MPRINT(EM_DIAGRAM):   b_SalePrice = 1;
69852     +end;
MPRINT(EM_DIAGRAM):   end;
69853     +else
69854     +if (P_SalePrice ge 82761.1782058872) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 82761.1782058872) then do;
69855     +b_SalePrice = 2;
MPRINT(EM_DIAGRAM):   b_SalePrice = 2;
69856     +end;
MPRINT(EM_DIAGRAM):   end;
69857     +else
69858     +if (P_SalePrice ge 80669.8197890134) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 80669.8197890134) then do;
69859     +b_SalePrice = 3;
MPRINT(EM_DIAGRAM):   b_SalePrice = 3;
69860     +end;
MPRINT(EM_DIAGRAM):   end;
69861     +else
69862     +if (P_SalePrice ge 80153.7808878472) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 80153.7808878472) then do;
69863     +b_SalePrice = 4;
MPRINT(EM_DIAGRAM):   b_SalePrice = 4;
69864     +end;
MPRINT(EM_DIAGRAM):   end;
69865     +else
69866     +if (P_SalePrice ge 76314.5435282256) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76314.5435282256) then do;
69867     +b_SalePrice = 5;
MPRINT(EM_DIAGRAM):   b_SalePrice = 5;
69868     +end;
MPRINT(EM_DIAGRAM):   end;
69869     +else
69870     +if (P_SalePrice ge 75708.4705971031) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 75708.4705971031) then do;
69871     +b_SalePrice = 6;
MPRINT(EM_DIAGRAM):   b_SalePrice = 6;
69872     +end;
MPRINT(EM_DIAGRAM):   end;
69873     +else
69874     +if (P_SalePrice ge 75327.5629670583) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 75327.5629670583) then do;
69875     +b_SalePrice = 7;
MPRINT(EM_DIAGRAM):   b_SalePrice = 7;
69876     +end;
MPRINT(EM_DIAGRAM):   end;
69877     +else
69878     +if (P_SalePrice ge 73871.8179985624) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 73871.8179985624) then do;
69879     +b_SalePrice = 8;
MPRINT(EM_DIAGRAM):   b_SalePrice = 8;
69880     +end;
MPRINT(EM_DIAGRAM):   end;
69881     +else
69882     +if (P_SalePrice ge 73133.4786520537) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 73133.4786520537) then do;
69883     +b_SalePrice = 9;
MPRINT(EM_DIAGRAM):   b_SalePrice = 9;
69884     +end;
MPRINT(EM_DIAGRAM):   end;
69885     +else
69886     +if (P_SalePrice ge 72874.7410722567) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 72874.7410722567) then do;
69887     +b_SalePrice = 10;
MPRINT(EM_DIAGRAM):   b_SalePrice = 10;
69888     +end;
MPRINT(EM_DIAGRAM):   end;
69889     +else
69890     +if (P_SalePrice ge 72263.4432956815) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 72263.4432956815) then do;
69891     +b_SalePrice = 11;
MPRINT(EM_DIAGRAM):   b_SalePrice = 11;
69892     +end;
MPRINT(EM_DIAGRAM):   end;
69893     +else
69894     +if (P_SalePrice ge 71977.2428734302) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 71977.2428734302) then do;
69895     +b_SalePrice = 12;
MPRINT(EM_DIAGRAM):   b_SalePrice = 12;
69896     +end;
MPRINT(EM_DIAGRAM):   end;
69897     +else
69898     +if (P_SalePrice ge 71353.4046177498) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 71353.4046177498) then do;
69899     +b_SalePrice = 13;
MPRINT(EM_DIAGRAM):   b_SalePrice = 13;
69900     +end;
MPRINT(EM_DIAGRAM):   end;
69901     +else
69902     +if (P_SalePrice ge 71023.2949934926) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 71023.2949934926) then do;
69903     +b_SalePrice = 14;
MPRINT(EM_DIAGRAM):   b_SalePrice = 14;
69904     +end;
MPRINT(EM_DIAGRAM):   end;
69905     +else
69906     +if (P_SalePrice ge 70535.6309822548) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 70535.6309822548) then do;
69907     +b_SalePrice = 15;
MPRINT(EM_DIAGRAM):   b_SalePrice = 15;
69908     +end;
MPRINT(EM_DIAGRAM):   end;
69909     +else
69910     +if (P_SalePrice ge 70113.980729499) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 70113.980729499) then do;
69911     +b_SalePrice = 16;
MPRINT(EM_DIAGRAM):   b_SalePrice = 16;
69912     +end;
MPRINT(EM_DIAGRAM):   end;
69913     +else
69914     +if (P_SalePrice ge 69080.0961066063) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 69080.0961066063) then do;
69915     +b_SalePrice = 17;
MPRINT(EM_DIAGRAM):   b_SalePrice = 17;
69916     +end;
MPRINT(EM_DIAGRAM):   end;
69917     +else
69918     +if (P_SalePrice ge 68185.0769531568) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 68185.0769531568) then do;
69919     +b_SalePrice = 18;
MPRINT(EM_DIAGRAM):   b_SalePrice = 18;
69920     +end;
MPRINT(EM_DIAGRAM):   end;
69921     +else
69922     +if (P_SalePrice ge 66669.1014099092) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 66669.1014099092) then do;
69923     +b_SalePrice = 19;
MPRINT(EM_DIAGRAM):   b_SalePrice = 19;
69924     +end;
MPRINT(EM_DIAGRAM):   end;
69925     +else
69926     +do;
MPRINT(EM_DIAGRAM):   else do;
69927     +b_SalePrice = 20;
MPRINT(EM_DIAGRAM):   b_SalePrice = 20;
69928     +end;
MPRINT(EM_DIAGRAM):   end;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
69929      run;
 
NOTE: DATA STEP view saved on file EMWS1.MDLCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.NEURAL_TRAIN.VIEW used (Total process time):
      real time           0.34 seconds
      cpu time            0.34 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.36 seconds
      cpu time            0.35 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
69930      quit;
69931      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
69932      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * MdlComp: Scoring NEURAL_VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
69933      *------------------------------------------------------------*;
69934      * MdlComp: Scoring NEURAL_VALIDATE data;
69935      *------------------------------------------------------------*;
69936      data EMWS1.MdlComp_VALIDATE
69937      / view=EMWS1.MdlComp_VALIDATE
69938      ;
MPRINT(EM_DIAGRAM):   data EMWS1.MdlComp_VALIDATE / view=EMWS1.MdlComp_VALIDATE ;
69939      set EMWS1.Neural_VALIDATE
69940      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Neural_VALIDATE ;
69941      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\MdlComp\EMFLOWSCORE.sas.
69942     +if (P_SalePrice ge 84265.012444613) then do;
MPRINT(EM_DIAGRAM):   if (P_SalePrice ge 84265.012444613) then do;
69943     +b_SalePrice = 1;
MPRINT(EM_DIAGRAM):   b_SalePrice = 1;
69944     +end;
MPRINT(EM_DIAGRAM):   end;
69945     +else
69946     +if (P_SalePrice ge 82761.1782058872) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 82761.1782058872) then do;
69947     +b_SalePrice = 2;
MPRINT(EM_DIAGRAM):   b_SalePrice = 2;
69948     +end;
MPRINT(EM_DIAGRAM):   end;
69949     +else
69950     +if (P_SalePrice ge 80669.8197890134) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 80669.8197890134) then do;
69951     +b_SalePrice = 3;
MPRINT(EM_DIAGRAM):   b_SalePrice = 3;
69952     +end;
MPRINT(EM_DIAGRAM):   end;
69953     +else
69954     +if (P_SalePrice ge 80153.7808878472) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 80153.7808878472) then do;
69955     +b_SalePrice = 4;
MPRINT(EM_DIAGRAM):   b_SalePrice = 4;
69956     +end;
MPRINT(EM_DIAGRAM):   end;
69957     +else
69958     +if (P_SalePrice ge 76314.5435282256) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 76314.5435282256) then do;
69959     +b_SalePrice = 5;
MPRINT(EM_DIAGRAM):   b_SalePrice = 5;
69960     +end;
MPRINT(EM_DIAGRAM):   end;
69961     +else
69962     +if (P_SalePrice ge 75708.4705971031) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 75708.4705971031) then do;
69963     +b_SalePrice = 6;
MPRINT(EM_DIAGRAM):   b_SalePrice = 6;
69964     +end;
MPRINT(EM_DIAGRAM):   end;
69965     +else
69966     +if (P_SalePrice ge 75327.5629670583) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 75327.5629670583) then do;
69967     +b_SalePrice = 7;
MPRINT(EM_DIAGRAM):   b_SalePrice = 7;
69968     +end;
MPRINT(EM_DIAGRAM):   end;
69969     +else
69970     +if (P_SalePrice ge 73871.8179985624) then do;
MPRINT(EM_DIAGRAM):   else if (P_SalePrice ge 73871.8179985624) then do;
69971     +b_SalePrice = 8;
MPRINT(EM_DIAGRAM):   b_SalePrice = 8;
69972     +end;
MPRINT(EM_DIAGRAM):   end;
69973     +else
