*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "UPPERBAND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YLINE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEKEY";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODEVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODECOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODESHAPEVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODELABEL";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NODETIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKID";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKVALUE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKCOLOR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKWIDTH";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LINKTIP";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "XTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YFROM";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "YTO";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MATRIXVAR";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "RESPONSE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SERIES";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "DESCARG";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SLIDER";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "MarkerSize";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Marker";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y1";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y2";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y3";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y4";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y5";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y6";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y7";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y8";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y9";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y10";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y11";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y12";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y13";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y14";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y15";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "Y16";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "TITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGEND";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "LEGENDTITLE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "SHAPE";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "METHOD";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   NAME = "NOBINMISS";
MPRINT(EM_REPORT):   VALUE = "";
MPRINT(EM_REPORT):   VIEW = 0.13635081757621;
MPRINT(EM_REPORT):   output;
MPRINT(EM_REPORT):   end;
MPRINT(EM_REPORT):   run;
 
NOTE: There were 132 observations read from the data set WORK.EM_USER_REPORT.
NOTE: The data set WORK.EM_USER_REPORT has 264 observations and 4 variables.
NOTE: DATA statement used (Total process time):
      real time           0.12 seconds
      cpu time            0.12 seconds
 
 
MPRINT(SCORE):  ;
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: BINNING;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34772      *------------------------------------------------------------*;
34773      * End SCORE: BINNING;
34774      *------------------------------------------------------------*;
34775
 
34776      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34777      *------------------------------------------------------------*;
34778      * BINNING: Scoring DATA data;
34779      *------------------------------------------------------------*;
34780      data EMWS1.BINNING_TRAIN
34781      / view=EMWS1.BINNING_TRAIN
34782      ;
MPRINT(EM_DIAGRAM):   data EMWS1.BINNING_TRAIN / view=EMWS1.BINNING_TRAIN ;
34783      set EMWS1.Trans_TRAIN
34784      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_TRAIN ;
34785      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas.
34786     +length _UFormat $200;
MPRINT(EM_DIAGRAM):   length _UFormat $200;
34787     +drop _UFormat;
MPRINT(EM_DIAGRAM):   drop _UFormat;
34788     +_UFormat='';
MPRINT(EM_DIAGRAM):   _UFormat='';
34789     +
34790     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34791     +* Variable: Age;
MPRINT(EM_DIAGRAM):   * Variable: Age;
34792     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34793     +LABEL GRP_Age =
34794     +'Grouped: Age';
MPRINT(EM_DIAGRAM):   LABEL GRP_Age = 'Grouped: Age';
34795     +
34796     +if MISSING(Age) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Age) then do;
34797     +GRP_Age = 1;
MPRINT(EM_DIAGRAM):   GRP_Age = 1;
34798     +end;
MPRINT(EM_DIAGRAM):   end;
34799     +else if NOT MISSING(Age) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Age) then do;
34800     +if Age < 43 then do;
MPRINT(EM_DIAGRAM):   if Age < 43 then do;
34801     +GRP_Age = 2;
MPRINT(EM_DIAGRAM):   GRP_Age = 2;
34802     +end;
MPRINT(EM_DIAGRAM):   end;
34803     +else
34804     +if 43 <= Age AND Age < 46 then do;
MPRINT(EM_DIAGRAM):   else if 43 <= Age AND Age < 46 then do;
34805     +GRP_Age = 3;
MPRINT(EM_DIAGRAM):   GRP_Age = 3;
34806     +end;
MPRINT(EM_DIAGRAM):   end;
34807     +else
34808     +if 46 <= Age AND Age < 50 then do;
MPRINT(EM_DIAGRAM):   else if 46 <= Age AND Age < 50 then do;
34809     +GRP_Age = 4;
MPRINT(EM_DIAGRAM):   GRP_Age = 4;
34810     +end;
MPRINT(EM_DIAGRAM):   end;
34811     +else
34812     +if 50 <= Age then do;
MPRINT(EM_DIAGRAM):   else if 50 <= Age then do;
34813     +GRP_Age = 5;
MPRINT(EM_DIAGRAM):   GRP_Age = 5;
34814     +end;
MPRINT(EM_DIAGRAM):   end;
34815     +end;
MPRINT(EM_DIAGRAM):   end;
34816     +
34817     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34818     +* Variable: Baths;
MPRINT(EM_DIAGRAM):   * Variable: Baths;
34819     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34820     +LABEL GRP_Baths =
34821     +'Grouped: Baths';
MPRINT(EM_DIAGRAM):   LABEL GRP_Baths = 'Grouped: Baths';
34822     +
34823     +if MISSING(Baths) then do;
MPRINT(EM_DIAGRAM):   if MISSING(Baths) then do;
34824     +GRP_Baths = 1;
MPRINT(EM_DIAGRAM):   GRP_Baths = 1;
34825     +end;
MPRINT(EM_DIAGRAM):   end;
34826     +else if NOT MISSING(Baths) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(Baths) then do;
34827     +if Baths < 1 then do;
MPRINT(EM_DIAGRAM):   if Baths < 1 then do;
34828     +GRP_Baths = 2;
MPRINT(EM_DIAGRAM):   GRP_Baths = 2;
34829     +end;
MPRINT(EM_DIAGRAM):   end;
34830     +else
34831     +if 1 <= Baths AND Baths < 2 then do;
MPRINT(EM_DIAGRAM):   else if 1 <= Baths AND Baths < 2 then do;
34832     +GRP_Baths = 3;
MPRINT(EM_DIAGRAM):   GRP_Baths = 3;
34833     +end;
MPRINT(EM_DIAGRAM):   end;
34834     +else
34835     +if 2 <= Baths then do;
MPRINT(EM_DIAGRAM):   else if 2 <= Baths then do;
34836     +GRP_Baths = 4;
MPRINT(EM_DIAGRAM):   GRP_Baths = 4;
34837     +end;
MPRINT(EM_DIAGRAM):   end;
34838     +end;
MPRINT(EM_DIAGRAM):   end;
34839     +
34840     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34841     +* Variable: FirePlace;
MPRINT(EM_DIAGRAM):   * Variable: FirePlace;
34842     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34843     +LABEL GRP_FirePlace =
34844     +'Grouped: FirePlace';
MPRINT(EM_DIAGRAM):   LABEL GRP_FirePlace = 'Grouped: FirePlace';
34845     +
34846     +if MISSING(FirePlace) then do;
MPRINT(EM_DIAGRAM):   if MISSING(FirePlace) then do;
34847     +GRP_FirePlace = 1;
MPRINT(EM_DIAGRAM):   GRP_FirePlace = 1;
34848     +end;
MPRINT(EM_DIAGRAM):   end;
34849     +else if NOT MISSING(FirePlace) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(FirePlace) then do;
34850     +if FirePlace < 1 then do;
MPRINT(EM_DIAGRAM):   if FirePlace < 1 then do;
34851     +GRP_FirePlace = 2;
MPRINT(EM_DIAGRAM):   GRP_FirePlace = 2;
34852     +end;
MPRINT(EM_DIAGRAM):   end;
34853     +else
34854     +if 1 <= FirePlace then do;
MPRINT(EM_DIAGRAM):   else if 1 <= FirePlace then do;
34855     +GRP_FirePlace = 3;
MPRINT(EM_DIAGRAM):   GRP_FirePlace = 3;
34856     +end;
MPRINT(EM_DIAGRAM):   end;
34857     +end;
MPRINT(EM_DIAGRAM):   end;
34858     +
34859     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34860     +* Variable: GarageSize;
MPRINT(EM_DIAGRAM):   * Variable: GarageSize;
34861     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34862     +LABEL GRP_GarageSize =
34863     +'Grouped: GarageSize';
MPRINT(EM_DIAGRAM):   LABEL GRP_GarageSize = 'Grouped: GarageSize';
34864     +
34865     +if MISSING(GarageSize) then do;
MPRINT(EM_DIAGRAM):   if MISSING(GarageSize) then do;
34866     +GRP_GarageSize = 1;
MPRINT(EM_DIAGRAM):   GRP_GarageSize = 1;
34867     +end;
MPRINT(EM_DIAGRAM):   end;
34868     +else if NOT MISSING(GarageSize) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(GarageSize) then do;
34869     +if GarageSize < 1 then do;
MPRINT(EM_DIAGRAM):   if GarageSize < 1 then do;
34870     +GRP_GarageSize = 2;
MPRINT(EM_DIAGRAM):   GRP_GarageSize = 2;
34871     +end;
MPRINT(EM_DIAGRAM):   end;
34872     +else
34873     +if 1 <= GarageSize then do;
MPRINT(EM_DIAGRAM):   else if 1 <= GarageSize then do;
34874     +GRP_GarageSize = 3;
MPRINT(EM_DIAGRAM):   GRP_GarageSize = 3;
34875     +end;
MPRINT(EM_DIAGRAM):   end;
34876     +end;
MPRINT(EM_DIAGRAM):   end;
34877     +
34878     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34879     +* Variable: TotalArea;
MPRINT(EM_DIAGRAM):   * Variable: TotalArea;
34880     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34881     +LABEL GRP_TotalArea =
34882     +'Grouped: TotalArea';
MPRINT(EM_DIAGRAM):   LABEL GRP_TotalArea = 'Grouped: TotalArea';
34883     +
34884     +if MISSING(TotalArea) then do;
MPRINT(EM_DIAGRAM):   if MISSING(TotalArea) then do;
34885     +GRP_TotalArea = 1;
MPRINT(EM_DIAGRAM):   GRP_TotalArea = 1;
34886     +end;
MPRINT(EM_DIAGRAM):   end;
34887     +else if NOT MISSING(TotalArea) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(TotalArea) then do;
34888     +if TotalArea < 1154 then do;
MPRINT(EM_DIAGRAM):   if TotalArea < 1154 then do;
34889     +GRP_TotalArea = 2;
MPRINT(EM_DIAGRAM):   GRP_TotalArea = 2;
34890     +end;
MPRINT(EM_DIAGRAM):   end;
34891     +else
34892     +if 1154 <= TotalArea AND TotalArea < 1357 then do;
MPRINT(EM_DIAGRAM):   else if 1154 <= TotalArea AND TotalArea < 1357 then do;
34893     +GRP_TotalArea = 3;
MPRINT(EM_DIAGRAM):   GRP_TotalArea = 3;
34894     +end;
MPRINT(EM_DIAGRAM):   end;
34895     +else
34896     +if 1357 <= TotalArea AND TotalArea < 1566 then do;
MPRINT(EM_DIAGRAM):   else if 1357 <= TotalArea AND TotalArea < 1566 then do;
34897     +GRP_TotalArea = 4;
MPRINT(EM_DIAGRAM):   GRP_TotalArea = 4;
34898     +end;
MPRINT(EM_DIAGRAM):   end;
34899     +else
34900     +if 1566 <= TotalArea then do;
MPRINT(EM_DIAGRAM):   else if 1566 <= TotalArea then do;
34901     +GRP_TotalArea = 5;
MPRINT(EM_DIAGRAM):   GRP_TotalArea = 5;
34902     +end;
MPRINT(EM_DIAGRAM):   end;
34903     +end;
MPRINT(EM_DIAGRAM):   end;
34904     +
34905     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34906     +* Variable: BasementType;
MPRINT(EM_DIAGRAM):   * Variable: BasementType;
34907     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34908     +LABEL GRP_BasementType =
34909     +'Grouped: BasementType';
MPRINT(EM_DIAGRAM):   LABEL GRP_BasementType = 'Grouped: BasementType';
34910     +
34911     +_UFormat = put(BasementType,BEST.);
MPRINT(EM_DIAGRAM):   _UFormat = put(BasementType,BEST.);
34912     +%dmnormip(_UFormat);
MPRINT(DMNORMIP):   call dmnorm(_UFormat,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
34913     +if MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   if MISSING(_UFORMAT) then do;
34914     +GRP_BasementType = 1;
MPRINT(EM_DIAGRAM):   GRP_BasementType = 1;
34915     +end;
MPRINT(EM_DIAGRAM):   end;
34916     +else if NOT MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(_UFORMAT) then do;
34917     +if (_UFORMAT eq '2'
34918     +) then do;
MPRINT(EM_DIAGRAM):   if (_UFORMAT eq '2' ) then do;
34919     +GRP_BasementType = 2;
MPRINT(EM_DIAGRAM):   GRP_BasementType = 2;
34920     +end;
MPRINT(EM_DIAGRAM):   end;
34921     +else
34922     +if (_UFORMAT eq '1'
34923     +) then do;
MPRINT(EM_DIAGRAM):   else if (_UFORMAT eq '1' ) then do;
34924     +GRP_BasementType = 3;
MPRINT(EM_DIAGRAM):   GRP_BasementType = 3;
34925     +end;
MPRINT(EM_DIAGRAM):   end;
34926     +else
34927     +if (_UFORMAT eq '0'
34928     +) then do;
MPRINT(EM_DIAGRAM):   else if (_UFORMAT eq '0' ) then do;
34929     +GRP_BasementType = 4;
MPRINT(EM_DIAGRAM):   GRP_BasementType = 4;
34930     +end;
MPRINT(EM_DIAGRAM):   end;
34931     +else do;
MPRINT(EM_DIAGRAM):   else do;
34932     +GRP_BasementType = 1;
MPRINT(EM_DIAGRAM):   GRP_BasementType = 1;
34933     +end;
MPRINT(EM_DIAGRAM):   end;
34934     +end;
MPRINT(EM_DIAGRAM):   end;
34935     +
34936     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34937     +* Variable: CentralAir;
MPRINT(EM_DIAGRAM):   * Variable: CentralAir;
34938     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34939     +LABEL GRP_CentralAir =
34940     +'Grouped: CentralAir';
MPRINT(EM_DIAGRAM):   LABEL GRP_CentralAir = 'Grouped: CentralAir';
34941     +
34942     +_UFormat = put(CentralAir,BEST.);
MPRINT(EM_DIAGRAM):   _UFormat = put(CentralAir,BEST.);
34943     +%dmnormip(_UFormat);
MPRINT(DMNORMIP):   call dmnorm(_UFormat,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
MPRINT(EM_DIAGRAM):  ;
34944     +if MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   if MISSING(_UFORMAT) then do;
34945     +GRP_CentralAir = 1;
MPRINT(EM_DIAGRAM):   GRP_CentralAir = 1;
34946     +end;
MPRINT(EM_DIAGRAM):   end;
34947     +else if NOT MISSING(_UFORMAT) then do;
MPRINT(EM_DIAGRAM):   else if NOT MISSING(_UFORMAT) then do;
34948     +if (_UFORMAT eq '1'
34949     +) then do;
MPRINT(EM_DIAGRAM):   if (_UFORMAT eq '1' ) then do;
34950     +GRP_CentralAir = 2;
MPRINT(EM_DIAGRAM):   GRP_CentralAir = 2;
34951     +end;
MPRINT(EM_DIAGRAM):   end;
34952     +else
34953     +if (_UFORMAT eq '0'
34954     +) then do;
MPRINT(EM_DIAGRAM):   else if (_UFORMAT eq '0' ) then do;
34955     +GRP_CentralAir = 3;
MPRINT(EM_DIAGRAM):   GRP_CentralAir = 3;
34956     +end;
MPRINT(EM_DIAGRAM):   end;
34957     +else do;
MPRINT(EM_DIAGRAM):   else do;
34958     +GRP_CentralAir = 1;
MPRINT(EM_DIAGRAM):   GRP_CentralAir = 1;
34959     +end;
MPRINT(EM_DIAGRAM):   end;
34960     +end;
MPRINT(EM_DIAGRAM):   end;
34961     +
34962     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34963     +* Mean Cutoff Binary Transformation for Target;
MPRINT(EM_DIAGRAM):   * Mean Cutoff Binary Transformation for Target;
34964     +*------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34965     +if SalePrice = . then BIN_SalePrice = .;
MPRINT(EM_DIAGRAM):   if SalePrice = . then BIN_SalePrice = .;
34966     +else do;
MPRINT(EM_DIAGRAM):   else do;
34967     +   if SalePrice > 75017.56 then BIN_SalePrice=1;
MPRINT(EM_DIAGRAM):   if SalePrice > 75017.56 then BIN_SalePrice=1;
34968     +   else BIN_SalePrice=0;
MPRINT(EM_DIAGRAM):   else BIN_SalePrice=0;
34969     +end;
MPRINT(EM_DIAGRAM):   end;
34970     +label BIN_SalePrice = 'Binary: SalePrice';
MPRINT(EM_DIAGRAM):   label BIN_SalePrice = 'Binary: SalePrice';
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
34971      run;
 
NOTE: DATA STEP view saved on file EMWS1.BINNING_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS1.TRANS_TRAIN.VIEW used (Total process time):
      real time           0.23 seconds
      cpu time            0.21 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.25 seconds
      cpu time            0.23 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
34972      quit;
34973      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
34974      filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\BINNING\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * BINNING: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
34975      *------------------------------------------------------------*;
34976      * BINNING: Scoring VALIDATE data;
34977      *------------------------------------------------------------*;
34978      data EMWS1.BINNING_VALIDATE
34979      / view=EMWS1.BINNING_VALIDATE
34980      ;
MPRINT(EM_DIAGRAM):   data EMWS1.BINNING_VALIDATE / view=EMWS1.BINNING_VALIDATE ;
34981      set EMWS1.Trans_VALIDATE
34982      ;
MPRINT(EM_DIAGRAM):   set EMWS1.Trans_VALIDATE ;
34983      %inc emflow;
