*------------------------------------------------------------*
User:                sakerb01
MPRINT(EM_DIAGRAM):   if missing( CentralAir ) then do;
66282     +   _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
66283     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66284     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66285     +end;
MPRINT(EM_DIAGRAM):   end;
66286     +else do;
MPRINT(EM_DIAGRAM):   else do;
66287     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
66288     +   _dm12 = put( CentralAir , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( CentralAir , BEST. );
66289     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
66290     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
66291     +      _1_0 = -1;
MPRINT(EM_DIAGRAM):   _1_0 = -1;
66292     +   end;
MPRINT(EM_DIAGRAM):   end;
66293     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
66294     +      _1_0 = 1;
MPRINT(EM_DIAGRAM):   _1_0 = 1;
66295     +   end;
MPRINT(EM_DIAGRAM):   end;
66296     +   else do;
MPRINT(EM_DIAGRAM):   else do;
66297     +      _1_0 = .;
MPRINT(EM_DIAGRAM):   _1_0 = .;
66298     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
66299     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66300     +   end;
MPRINT(EM_DIAGRAM):   end;
66301     +end;
MPRINT(EM_DIAGRAM):   end;
66302     +
66303     +*** Generate dummy variables for GarageType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for GarageType ;
66304     +drop _2_0 _2_1 _2_2 _2_3 _2_4 ;
MPRINT(EM_DIAGRAM):   drop _2_0 _2_1 _2_2 _2_3 _2_4 ;
66305     +*** encoding is sparse, initialize to zero;
MPRINT(EM_DIAGRAM):   *** encoding is sparse, initialize to zero;
66306     +_2_0 = 0;
MPRINT(EM_DIAGRAM):   _2_0 = 0;
66307     +_2_1 = 0;
MPRINT(EM_DIAGRAM):   _2_1 = 0;
66308     +_2_2 = 0;
MPRINT(EM_DIAGRAM):   _2_2 = 0;
66309     +_2_3 = 0;
MPRINT(EM_DIAGRAM):   _2_3 = 0;
66310     +_2_4 = 0;
MPRINT(EM_DIAGRAM):   _2_4 = 0;
66311     +if missing( GarageType ) then do;
MPRINT(EM_DIAGRAM):   if missing( GarageType ) then do;
66312     +   _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
66313     +   _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
66314     +   _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
66315     +   _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
66316     +   _2_4 = .;
MPRINT(EM_DIAGRAM):   _2_4 = .;
66317     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66318     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66319     +end;
MPRINT(EM_DIAGRAM):   end;
66320     +else do;
MPRINT(EM_DIAGRAM):   else do;
66321     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
66322     +   _dm12 = put( GarageType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( GarageType , BEST. );
66323     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
66324     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
66325     +      _2_2 = 1;
MPRINT(EM_DIAGRAM):   _2_2 = 1;
66326     +   end;
MPRINT(EM_DIAGRAM):   end;
66327     +   else if _dm12 = '0'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '0' then do;
66328     +      _2_0 = 1;
MPRINT(EM_DIAGRAM):   _2_0 = 1;
66329     +   end;
MPRINT(EM_DIAGRAM):   end;
66330     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
66331     +      _2_3 = 1;
MPRINT(EM_DIAGRAM):   _2_3 = 1;
66332     +   end;
MPRINT(EM_DIAGRAM):   end;
66333     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
66334     +      _2_1 = 1;
MPRINT(EM_DIAGRAM):   _2_1 = 1;
66335     +   end;
MPRINT(EM_DIAGRAM):   end;
66336     +   else if _dm12 = '4'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '4' then do;
66337     +      _2_4 = 1;
MPRINT(EM_DIAGRAM):   _2_4 = 1;
66338     +   end;
MPRINT(EM_DIAGRAM):   end;
66339     +   else if _dm12 = '5'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '5' then do;
66340     +      _2_0 = -1;
MPRINT(EM_DIAGRAM):   _2_0 = -1;
66341     +      _2_1 = -1;
MPRINT(EM_DIAGRAM):   _2_1 = -1;
66342     +      _2_2 = -1;
MPRINT(EM_DIAGRAM):   _2_2 = -1;
66343     +      _2_3 = -1;
MPRINT(EM_DIAGRAM):   _2_3 = -1;
66344     +      _2_4 = -1;
MPRINT(EM_DIAGRAM):   _2_4 = -1;
66345     +   end;
MPRINT(EM_DIAGRAM):   end;
66346     +   else do;
MPRINT(EM_DIAGRAM):   else do;
66347     +      _2_0 = .;
MPRINT(EM_DIAGRAM):   _2_0 = .;
66348     +      _2_1 = .;
MPRINT(EM_DIAGRAM):   _2_1 = .;
66349     +      _2_2 = .;
MPRINT(EM_DIAGRAM):   _2_2 = .;
66350     +      _2_3 = .;
MPRINT(EM_DIAGRAM):   _2_3 = .;
66351     +      _2_4 = .;
MPRINT(EM_DIAGRAM):   _2_4 = .;
66352     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
66353     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66354     +   end;
MPRINT(EM_DIAGRAM):   end;
66355     +end;
MPRINT(EM_DIAGRAM):   end;
66356     +
66357     +*** Generate dummy variables for LotSize ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for LotSize ;
66358     +drop _3_0 _3_1 ;
MPRINT(EM_DIAGRAM):   drop _3_0 _3_1 ;
66359     +if missing( LotSize ) then do;
MPRINT(EM_DIAGRAM):   if missing( LotSize ) then do;
66360     +   _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
66361     +   _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
66362     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66363     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66364     +end;
MPRINT(EM_DIAGRAM):   end;
66365     +else do;
MPRINT(EM_DIAGRAM):   else do;
66366     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
66367     +   _dm12 = put( LotSize , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( LotSize , BEST. );
66368     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
66369     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
66370     +      _3_0 = 1;
MPRINT(EM_DIAGRAM):   _3_0 = 1;
66371     +      _3_1 = 0;
MPRINT(EM_DIAGRAM):   _3_1 = 0;
66372     +   end;
MPRINT(EM_DIAGRAM):   end;
66373     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
66374     +      _3_0 = 0;
MPRINT(EM_DIAGRAM):   _3_0 = 0;
66375     +      _3_1 = 1;
MPRINT(EM_DIAGRAM):   _3_1 = 1;
66376     +   end;
MPRINT(EM_DIAGRAM):   end;
66377     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
66378     +      _3_0 = -1;
MPRINT(EM_DIAGRAM):   _3_0 = -1;
66379     +      _3_1 = -1;
MPRINT(EM_DIAGRAM):   _3_1 = -1;
66380     +   end;
MPRINT(EM_DIAGRAM):   end;
66381     +   else do;
MPRINT(EM_DIAGRAM):   else do;
66382     +      _3_0 = .;
MPRINT(EM_DIAGRAM):   _3_0 = .;
66383     +      _3_1 = .;
MPRINT(EM_DIAGRAM):   _3_1 = .;
66384     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
66385     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66386     +   end;
MPRINT(EM_DIAGRAM):   end;
66387     +end;
MPRINT(EM_DIAGRAM):   end;
66388     +
66389     +*** Generate dummy variables for Neighborhood ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for Neighborhood ;
66390     +drop _4_0 ;
MPRINT(EM_DIAGRAM):   drop _4_0 ;
66391     +if missing( Neighborhood ) then do;
MPRINT(EM_DIAGRAM):   if missing( Neighborhood ) then do;
66392     +   _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
66393     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66394     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66395     +end;
MPRINT(EM_DIAGRAM):   end;
66396     +else do;
MPRINT(EM_DIAGRAM):   else do;
66397     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
66398     +   _dm12 = put( Neighborhood , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( Neighborhood , BEST. );
66399     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
66400     +   if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '1' then do;
66401     +      _4_0 = 1;
MPRINT(EM_DIAGRAM):   _4_0 = 1;
66402     +   end;
MPRINT(EM_DIAGRAM):   end;
66403     +   else if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '2' then do;
66404     +      _4_0 = -1;
MPRINT(EM_DIAGRAM):   _4_0 = -1;
66405     +   end;
MPRINT(EM_DIAGRAM):   end;
66406     +   else do;
MPRINT(EM_DIAGRAM):   else do;
66407     +      _4_0 = .;
MPRINT(EM_DIAGRAM):   _4_0 = .;
66408     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
66409     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66410     +   end;
MPRINT(EM_DIAGRAM):   end;
66411     +end;
MPRINT(EM_DIAGRAM):   end;
66412     +
66413     +*** Generate dummy variables for WallType ;
MPRINT(EM_DIAGRAM):   *** Generate dummy variables for WallType ;
66414     +drop _5_0 _5_1 ;
MPRINT(EM_DIAGRAM):   drop _5_0 _5_1 ;
66415     +if missing( WallType ) then do;
MPRINT(EM_DIAGRAM):   if missing( WallType ) then do;
66416     +   _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
66417     +   _5_1 = .;
MPRINT(EM_DIAGRAM):   _5_1 = .;
66418     +   substr(_warn_,1,1) = 'M';
MPRINT(EM_DIAGRAM):   substr(_warn_,1,1) = 'M';
66419     +   _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66420     +end;
MPRINT(EM_DIAGRAM):   end;
66421     +else do;
MPRINT(EM_DIAGRAM):   else do;
66422     +   length _dm12 $ 12; drop _dm12 ;
MPRINT(EM_DIAGRAM):   length _dm12 $ 12;
MPRINT(EM_DIAGRAM):   drop _dm12 ;
66423     +   _dm12 = put( WallType , BEST. );
MPRINT(EM_DIAGRAM):   _dm12 = put( WallType , BEST. );
66424     +   %DMNORMIP( _dm12 )
MPRINT(DMNORMIP):   call dmnorm(_dm12,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMIP):  );
66425     +   if _dm12 = '2'  then do;
MPRINT(EM_DIAGRAM):   if _dm12 = '2' then do;
66426     +      _5_0 = 0;
MPRINT(EM_DIAGRAM):   _5_0 = 0;
66427     +      _5_1 = 1;
MPRINT(EM_DIAGRAM):   _5_1 = 1;
66428     +   end;
MPRINT(EM_DIAGRAM):   end;
66429     +   else if _dm12 = '1'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '1' then do;
66430     +      _5_0 = 1;
MPRINT(EM_DIAGRAM):   _5_0 = 1;
66431     +      _5_1 = 0;
MPRINT(EM_DIAGRAM):   _5_1 = 0;
66432     +   end;
MPRINT(EM_DIAGRAM):   end;
66433     +   else if _dm12 = '3'  then do;
MPRINT(EM_DIAGRAM):   else if _dm12 = '3' then do;
66434     +      _5_0 = -1;
MPRINT(EM_DIAGRAM):   _5_0 = -1;
66435     +      _5_1 = -1;
MPRINT(EM_DIAGRAM):   _5_1 = -1;
66436     +   end;
MPRINT(EM_DIAGRAM):   end;
66437     +   else do;
MPRINT(EM_DIAGRAM):   else do;
66438     +      _5_0 = .;
MPRINT(EM_DIAGRAM):   _5_0 = .;
66439     +      _5_1 = .;
MPRINT(EM_DIAGRAM):   _5_1 = .;
66440     +      substr(_warn_,2,1) = 'U';
MPRINT(EM_DIAGRAM):   substr(_warn_,2,1) = 'U';
66441     +      _DM_BAD = 1;
MPRINT(EM_DIAGRAM):   _DM_BAD = 1;
66442     +   end;
MPRINT(EM_DIAGRAM):   end;
66443     +end;
MPRINT(EM_DIAGRAM):   end;
66444     +
66445     +*** If missing inputs, use averages;
MPRINT(EM_DIAGRAM):   *** If missing inputs, use averages;
66446     +if _DM_BAD > 0 then do;
MPRINT(EM_DIAGRAM):   if _DM_BAD > 0 then do;
66447     +   _LP0 =     75984.2752293578;
MPRINT(EM_DIAGRAM):   _LP0 = 75984.2752293578;
66448     +   goto REG2DR1;
MPRINT(EM_DIAGRAM):   goto REG2DR1;
66449     +end;
MPRINT(EM_DIAGRAM):   end;
66450     +
66451     +*** Compute Linear Predictor;
MPRINT(EM_DIAGRAM):   *** Compute Linear Predictor;
66452     +drop _TEMP;
MPRINT(EM_DIAGRAM):   drop _TEMP;
66453     +drop _LP0;
MPRINT(EM_DIAGRAM):   drop _LP0;
66454     +_LP0 = 0;
MPRINT(EM_DIAGRAM):   _LP0 = 0;
66455     +
66456     +***  Effect: Age ;
MPRINT(EM_DIAGRAM):   *** Effect: Age ;
66457     +_TEMP = Age ;
MPRINT(EM_DIAGRAM):   _TEMP = Age ;
66458     +_LP0 = _LP0 + (   -457.308363045004 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -457.308363045004 * _TEMP);
66459     +
66460     +***  Effect: Basement ;
MPRINT(EM_DIAGRAM):   *** Effect: Basement ;
66461     +_TEMP = Basement ;
MPRINT(EM_DIAGRAM):   _TEMP = Basement ;
66462     +_LP0 = _LP0 + (    2.10794648258119 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 2.10794648258119 * _TEMP);
66463     +
66464     +***  Effect: BasementType ;
MPRINT(EM_DIAGRAM):   *** Effect: BasementType ;
66465     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66466     +_LP0 = _LP0 + (   -8343.67039162431) * _TEMP * _0_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -8343.67039162431) * _TEMP * _0_0;
66467     +_LP0 = _LP0 + (    4298.86837666394) * _TEMP * _0_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4298.86837666394) * _TEMP * _0_1;
66468     +
66469     +***  Effect: Baths ;
MPRINT(EM_DIAGRAM):   *** Effect: Baths ;
66470     +_TEMP = Baths ;
MPRINT(EM_DIAGRAM):   _TEMP = Baths ;
66471     +_LP0 = _LP0 + (    645.299517163889 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 645.299517163889 * _TEMP);
66472     +
66473     +***  Effect: CentralAir ;
MPRINT(EM_DIAGRAM):   *** Effect: CentralAir ;
66474     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66475     +_LP0 = _LP0 + (   -1113.04062659418) * _TEMP * _1_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1113.04062659418) * _TEMP * _1_0;
66476     +
66477     +***  Effect: ConstructionType ;
MPRINT(EM_DIAGRAM):   *** Effect: ConstructionType ;
66478     +_TEMP = ConstructionType ;
MPRINT(EM_DIAGRAM):   _TEMP = ConstructionType ;
66479     +_LP0 = _LP0 + (    6202.96257223998 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6202.96257223998 * _TEMP);
66480     +
66481     +***  Effect: FirePlace ;
MPRINT(EM_DIAGRAM):   *** Effect: FirePlace ;
66482     +_TEMP = FirePlace ;
MPRINT(EM_DIAGRAM):   _TEMP = FirePlace ;
66483     +_LP0 = _LP0 + (   -722.431702806575 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -722.431702806575 * _TEMP);
66484     +
66485     +***  Effect: FirstFloor ;
MPRINT(EM_DIAGRAM):   *** Effect: FirstFloor ;
66486     +_TEMP = FirstFloor ;
MPRINT(EM_DIAGRAM):   _TEMP = FirstFloor ;
66487     +_LP0 = _LP0 + (    6.93668172482667 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.93668172482667 * _TEMP);
66488     +
66489     +***  Effect: GarageSize ;
MPRINT(EM_DIAGRAM):   *** Effect: GarageSize ;
66490     +_TEMP = GarageSize ;
MPRINT(EM_DIAGRAM):   _TEMP = GarageSize ;
66491     +_LP0 = _LP0 + (    4232.29226936744 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 4232.29226936744 * _TEMP);
66492     +
66493     +***  Effect: GarageType ;
MPRINT(EM_DIAGRAM):   *** Effect: GarageType ;
66494     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66495     +_LP0 = _LP0 + (    3436.32276226755) * _TEMP * _2_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3436.32276226755) * _TEMP * _2_0;
66496     +_LP0 = _LP0 + (    343.256097444966) * _TEMP * _2_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 343.256097444966) * _TEMP * _2_1;
66497     +_LP0 = _LP0 + (    3055.32165725639) * _TEMP * _2_2;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 3055.32165725639) * _TEMP * _2_2;
66498     +_LP0 = _LP0 + (    6455.11696856413) * _TEMP * _2_3;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6455.11696856413) * _TEMP * _2_3;
66499     +_LP0 = _LP0 + (   -15827.2636520668) * _TEMP * _2_4;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -15827.2636520668) * _TEMP * _2_4;
66500     +
66501     +***  Effect: LotSize ;
MPRINT(EM_DIAGRAM):   *** Effect: LotSize ;
66502     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66503     +_LP0 = _LP0 + (    -1045.3531193127) * _TEMP * _3_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -1045.3531193127) * _TEMP * _3_0;
66504     +_LP0 = _LP0 + (    -9247.8725449665) * _TEMP * _3_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -9247.8725449665) * _TEMP * _3_1;
66505     +
66506     +***  Effect: Neighborhood ;
MPRINT(EM_DIAGRAM):   *** Effect: Neighborhood ;
66507     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66508     +_LP0 = _LP0 + (   -149.622369894703) * _TEMP * _4_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -149.622369894703) * _TEMP * _4_0;
66509     +
66510     +***  Effect: SecondFloor ;
MPRINT(EM_DIAGRAM):   *** Effect: SecondFloor ;
66511     +_TEMP = SecondFloor ;
MPRINT(EM_DIAGRAM):   _TEMP = SecondFloor ;
66512     +_LP0 = _LP0 + (   -7.39388359659266 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -7.39388359659266 * _TEMP);
66513     +
66514     +***  Effect: TotalArea ;
MPRINT(EM_DIAGRAM):   *** Effect: TotalArea ;
66515     +_TEMP = TotalArea ;
MPRINT(EM_DIAGRAM):   _TEMP = TotalArea ;
66516     +_LP0 = _LP0 + (    6.47789843184519 * _TEMP);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 6.47789843184519 * _TEMP);
66517     +
66518     +***  Effect: WallType ;
MPRINT(EM_DIAGRAM):   *** Effect: WallType ;
66519     +_TEMP = 1;
MPRINT(EM_DIAGRAM):   _TEMP = 1;
66520     +_LP0 = _LP0 + (   -2085.56984033522) * _TEMP * _5_0;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -2085.56984033522) * _TEMP * _5_0;
66521     +_LP0 = _LP0 + (   -3462.66967593739) * _TEMP * _5_1;
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( -3462.66967593739) * _TEMP * _5_1;
66522     +*--- Intercept ---*;
MPRINT(EM_DIAGRAM):   *--- Intercept ---*;
66523     +_LP0 = _LP0 + (      64444.03978831);
MPRINT(EM_DIAGRAM):   _LP0 = _LP0 + ( 64444.03978831);
66524     +
66525     +REG2DR1:
66526     +
66527     +*** Predicted Value, Error, and Residual;
MPRINT(EM_DIAGRAM):   REG2DR1: *** Predicted Value, Error, and Residual;
66528     +label P_SalePrice = 'Predicted: SalePrice' ;
MPRINT(EM_DIAGRAM):   label P_SalePrice = 'Predicted: SalePrice' ;
66529     +P_SalePrice = _LP0;
MPRINT(EM_DIAGRAM):   P_SalePrice = _LP0;
66530     +
66531     +drop _R;
MPRINT(EM_DIAGRAM):   drop _R;
66532     +if _Y = . then do;
MPRINT(EM_DIAGRAM):   if _Y = . then do;
66533     +   R_SalePrice = .;
MPRINT(EM_DIAGRAM):   R_SalePrice = .;
66534     +end;
MPRINT(EM_DIAGRAM):   end;
66535     +else do;
MPRINT(EM_DIAGRAM):   else do;
66536     +   _R = _Y - _LP0;
MPRINT(EM_DIAGRAM):   _R = _Y - _LP0;
66537     +    label R_SalePrice = 'Residual: SalePrice' ;
MPRINT(EM_DIAGRAM):   label R_SalePrice = 'Residual: SalePrice' ;
66538     +   R_SalePrice = _R;
MPRINT(EM_DIAGRAM):   R_SalePrice = _R;
66539     +end;
MPRINT(EM_DIAGRAM):   end;
66540     +
66541     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
66542     +***** end scoring code for regression;
MPRINT(EM_DIAGRAM):   ***** end scoring code for regression;
66543     +*************************************;
MPRINT(EM_DIAGRAM):   *************************************;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
66544      run;
 
NOTE: DATA STEP view saved on file EMWS1.REG2_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.04 seconds
      cpu time            0.04 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
66545      quit;
66546      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
66547      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
66548      * Reg2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * Reg2: Computing metadata for TRAIN data;
66549      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS1.REG2_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.06 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "C:\Users\sakerb01\Desktop\SAS EM 12.3 Tutorials _ Projects\Project_4\Workspaces\EMWS1\Reg2\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS1.Reg2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS1.Reg2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS1.Reg2_TRAIN out=WORK.M1MQTADN noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1MQTADN;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 36 INFORMAT $36 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M1MQTADN(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
